Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 4 ; Alles i.O.; 27.03.2019 12:28:49
Wallbox 3 ; Ladebereit.; 27.03.2019 12:28:57
Wallbox 2 ; Ladebereit.; 27.03.2019 12:29:47
Wallbox 2 ; Alles i.O.; 27.03.2019 12:29:49
Wallbox 1 ; Fehler; 27.03.2019 12:30:15
Wallbox 1 ; Ladebereit.; 27.03.2019 12:30:40
Wallbox 1 ; Alles i.O.; 27.03.2019 12:30:42
Wallbox 3 ; Laden; 27.03.2019 12:31:24
Wallbox 3 ; Alles i.O.; 27.03.2019 12:31:34
Wallbox 3 ; Ladebereit.; 27.03.2019 12:31:42
Wallbox 3 ; Laden; 27.03.2019 12:31:56
Wallbox 3 ; Ladebereit.; 27.03.2019 12:32:10
Wallbox 3 ; Alles i.O.; 27.03.2019 12:32:33
Wallbox 4 ; Ladebereit.; 27.03.2019 12:33:01
Wallbox 4 ; Alles i.O.; 27.03.2019 12:33:04
Wallbox 4 ; Ladebereit.; 27.03.2019 12:33:28
Wallbox 4 ; Laden; 27.03.2019 12:33:40
Wallbox 4 ; Ladebereit.; 27.03.2019 12:34:14
Wallbox 4 ; Laden; 27.03.2019 12:34:29
Wallbox 4 ; Ladebereit.; 27.03.2019 12:34:51
Wallbox 4 ; Laden; 27.03.2019 12:34:59
Wallbox 4 ; Alles i.O.; 27.03.2019 12:35:26
Wallbox 1 ; Ladebereit.; 27.03.2019 12:37:36
Wallbox 1 ; Alles i.O.; 27.03.2019 12:38:27
Wallbox 1 ; Ladebereit.; 27.03.2019 12:38:28
Wallbox 1 ; Alles i.O.; 27.03.2019 12:38:45
Wallbox 1 ; Ladebereit.; 27.03.2019 12:38:45
Wallbox 1 ; Alles i.O.; 27.03.2019 12:39:01
Wallbox 2 ; Fehler; 27.03.2019 12:41:28
Wallbox 2 ; Ladebereit.; 27.03.2019 12:42:44
Wallbox 2 ; Alles i.O.; 27.03.2019 12:42:46
Wallbox 2 ; Ladebereit.; 27.03.2019 12:43:21
Wallbox 2 ; Fehler; 27.03.2019 12:43:23
Wallbox 3 ; Fehler; 27.03.2019 12:43:46
Wallbox 2 ; Ladebereit.; 27.03.2019 12:43:56
Wallbox 2 ; Alles i.O.; 27.03.2019 12:43:58
Wallbox 2 ; Ladebereit.; 27.03.2019 12:44:05
Wallbox 2 ; Fehler; 27.03.2019 12:44:07
Wallbox 3 ; Ladebereit.; 27.03.2019 12:44:15
Wallbox 3 ; Alles i.O.; 27.03.2019 12:44:17
Wallbox 1 ; Fehler; 27.03.2019 12:44:29
Wallbox 2 ; Ladebereit.; 27.03.2019 12:47:06
Wallbox 2 ; Alles i.O.; 27.03.2019 12:47:08
Wallbox 2 ; Ladebereit.; 27.03.2019 12:47:20
Wallbox 2 ; Fehler; 27.03.2019 12:47:22
Wallbox 2 ; Ladebereit.; 27.03.2019 12:47:28
Wallbox 2 ; Alles i.O.; 27.03.2019 12:47:30
Wallbox 2 ; Ladebereit.; 27.03.2019 12:47:51
Wallbox 2 ; Fehler; 27.03.2019 12:47:53
Wallbox 1 ; Alles i.O.; 27.03.2019 12:50:43
Wallbox 1 ; Fehler; 27.03.2019 12:51:30
Wallbox 1 ; Alles i.O.; 27.03.2019 12:58:05
Wallbox 1 ; Fehler; 27.03.2019 12:58:13
Wallbox 1 ; Alles i.O.; 27.03.2019 12:58:14
Wallbox 1 ; Ladebereit.; 27.03.2019 12:58:41
Wallbox 1 ; Alles i.O.; 27.03.2019 12:58:54
Wallbox 1 ; Ladebereit.; 27.03.2019 12:59:01
Wallbox 1 ; Laden; 27.03.2019 13:02:10
Wallbox 1 ; Ladebereit.; 27.03.2019 13:02:24
Wallbox 1 ; Fehler; 27.03.2019 13:02:51
Wallbox 2 ; Ladebereit.; 27.03.2019 13:03:13
Wallbox 2 ; Alles i.O.; 27.03.2019 13:03:15
Wallbox 1 ; Alles i.O.; 27.03.2019 13:03:28
Wallbox 1 ; Fehler; 27.03.2019 13:03:47
Wallbox 1 ; Alles i.O.; 27.03.2019 13:03:48
Wallbox 1 ; Ladebereit.; 27.03.2019 13:03:49
Wallbox 1 ; Alles i.O.; 27.03.2019 13:03:58
Wallbox 1 ; Fehler; 27.03.2019 13:04:09
Wallbox 1 ; Alles i.O.; 27.03.2019 13:04:09
Wallbox 1 ; Fehler; 27.03.2019 13:04:29
Wallbox 1 ; Alles i.O.; 27.03.2019 13:04:29
Wallbox 1 ; Ladebereit.; 27.03.2019 13:04:30
Wallbox 1 ; Alles i.O.; 27.03.2019 13:12:30
Wallbox 1 ; Ladebereit.; 27.03.2019 13:12:31
Wallbox 1 ; Alles i.O.; 27.03.2019 13:12:47
Wallbox 1 ; Ladebereit.; 27.03.2019 13:12:47
Wallbox 1 ; Laden; 27.03.2019 13:13:27
Wallbox 1 ; Ladebereit.; 27.03.2019 13:13:43
Wallbox 1 ; Laden; 27.03.2019 13:13:51
Wallbox 1 ; Ladebereit.; 27.03.2019 13:14:11
Wallbox 1 ; Fehler; 27.03.2019 13:16:54
Wallbox 2 ; Ladebereit.; 27.03.2019 13:16:59
Wallbox 2 ; Fehler; 27.03.2019 13:17:01
Wallbox 2 ; Ladebereit.; 27.03.2019 13:17:25
Wallbox 2 ; Alles i.O.; 27.03.2019 13:17:27
Wallbox 1 ; Ladebereit.; 27.03.2019 13:17:37
Wallbox 1 ; Laden; 27.03.2019 13:17:56
Wallbox 1 ; Ladebereit.; 27.03.2019 13:17:58
Wallbox 1 ; Laden; 27.03.2019 13:19:06
Wallbox 1 ; Ladebereit.; 27.03.2019 13:19:08
Wallbox 1 ; Laden; 27.03.2019 13:19:25
Wallbox 1 ; Ladebereit.; 27.03.2019 13:19:28
Wallbox 1 ; Fehler; 27.03.2019 13:21:52
Wallbox 1 ; Ladebereit.; 27.03.2019 13:22:21
Wallbox 1 ; Laden; 27.03.2019 13:22:30
Wallbox 1 ; Ladebereit.; 27.03.2019 13:22:53
Wallbox 1 ; Laden; 27.03.2019 13:23:06
Wallbox 1 ; Alles i.O.; 27.03.2019 13:23:18
Wallbox 1 ; Ladebereit.; 27.03.2019 13:23:19
Wallbox 1 ; Laden; 27.03.2019 13:23:31
Wallbox 1 ; Fehler; 27.03.2019 13:25:52
Wallbox 1 ; Ladebereit.; 27.03.2019 13:26:17
Wallbox 1 ; Laden; 27.03.2019 13:26:29
Wallbox 1 ; Ladebereit.; 27.03.2019 13:27:00
Wallbox 1 ; Laden; 27.03.2019 13:27:14
Wallbox 1 ; Ladebereit.; 27.03.2019 13:27:26
Wallbox 1 ; Fehler; 27.03.2019 13:28:16
Wallbox 1 ; Ladebereit.; 27.03.2019 13:29:46
Wallbox 1 ; Laden; 27.03.2019 13:29:57
Wallbox 1 ; Ladebereit.; 27.03.2019 13:30:13
Wallbox 1 ; Laden; 27.03.2019 13:30:24
Wallbox 1 ; Ladebereit.; 27.03.2019 13:30:48
Wallbox 1 ; Laden; 27.03.2019 13:30:59
Wallbox 1 ; Alles i.O.; 27.03.2019 13:31:16
Wallbox 2 ; Ladebereit.; 27.03.2019 13:31:34
Wallbox 2 ; Fehler; 27.03.2019 13:31:36
Wallbox 2 ; Ladebereit.; 27.03.2019 13:32:05
Wallbox 2 ; Laden; 27.03.2019 13:32:14
Wallbox 2 ; Ladebereit.; 27.03.2019 13:32:39
Wallbox 2 ; Laden; 27.03.2019 13:32:50
Wallbox 2 ; Alles i.O.; 27.03.2019 13:33:28
Wallbox 2 ; Ladebereit.; 27.03.2019 13:33:31
Wallbox 2 ; Laden; 27.03.2019 13:33:39
Wallbox 2 ; Alles i.O.; 27.03.2019 13:33:57
Wallbox 2 ; Ladebereit.; 27.03.2019 13:34:00
Wallbox 2 ; Alles i.O.; 27.03.2019 13:34:07
Wallbox 4 ; Fehler; 27.03.2019 13:36:05
Wallbox 3 ; Fehler; 27.03.2019 13:36:05
Wallbox 3 ; Ladebereit.; 27.03.2019 13:36:20
Wallbox 3 ; Alles i.O.; 27.03.2019 13:36:22
Wallbox 4 ; Ladebereit.; 27.03.2019 13:36:41
Wallbox 4 ; Alles i.O.; 27.03.2019 13:36:43
Wallbox 3 ; Ladebereit.; 27.03.2019 13:38:15
Wallbox 3 ; Laden; 27.03.2019 13:38:27
Wallbox 3 ; Ladebereit.; 27.03.2019 13:39:01
Wallbox 3 ; Laden; 27.03.2019 13:39:09
Wallbox 3 ; Ladebereit.; 27.03.2019 13:39:27
Wallbox 3 ; Laden; 27.03.2019 13:39:40
Wallbox 3 ; Alles i.O.; 27.03.2019 13:40:00
Wallbox 4 ; Ladebereit.; 27.03.2019 13:40:29
Wallbox 4 ; Laden; 27.03.2019 13:40:40
Wallbox 4 ; Ladebereit.; 27.03.2019 13:40:59
Wallbox 4 ; Laden; 27.03.2019 13:41:08
Wallbox 4 ; Ladebereit.; 27.03.2019 13:41:25
Wallbox 4 ; Laden; 27.03.2019 13:41:36
Wallbox 4 ; Ladebereit.; 27.03.2019 13:41:56
Wallbox 4 ; Alles i.O.; 27.03.2019 13:42:10
Wallbox 4 ; Ladebereit.; 28.03.2019 05:32:41
Wallbox 4 ; Laden; 28.03.2019 05:33:08
Wallbox 2 ; Ladebereit.; 28.03.2019 06:17:23
Wallbox 2 ; Laden; 28.03.2019 06:17:36
Wallbox 4 ; Ladebereit.; 28.03.2019 06:18:01
Wallbox 2 ; Alles i.O.; 28.03.2019 06:18:02
Wallbox 3 ; Ladebereit.; 28.03.2019 06:18:50
Wallbox 3 ; Laden; 28.03.2019 06:19:04
Wallbox 3 ; Alles i.O.; 28.03.2019 06:19:37
Wallbox 4 ; Laden; 28.03.2019 11:31:00
Wallbox 1 ; Ladebereit.; 28.03.2019 11:41:31
Wallbox 1 ; Laden; 28.03.2019 11:41:53
Wallbox 4 ; Ladebereit.; 28.03.2019 13:50:32
Wallbox 4 ; Alles i.O.; 28.03.2019 13:50:39
Wallbox 1 ; Alles i.O.; 28.03.2019 15:22:01
Wallbox 4 ; Ladebereit.; 29.03.2019 07:29:46
Wallbox 4 ; Laden; 29.03.2019 07:30:05
Wallbox 4 ; Alles i.O.; 29.03.2019 12:12:17
Wallbox 4 ; Ladebereit.; 01.04.2019 07:13:28
Wallbox 4 ; Laden; 01.04.2019 07:14:41
Wallbox 4 ; Alles i.O.; 01.04.2019 15:43:42
Wallbox 3 ; Ladebereit.; 02.04.2019 07:28:44
Wallbox 3 ; Laden; 02.04.2019 07:29:13
Wallbox 2 ; Ladebereit.; 02.04.2019 08:58:18
Wallbox 2 ; Laden; 02.04.2019 08:58:34
Wallbox 2 ; Alles i.O.; 02.04.2019 13:15:51
Wallbox 2 ; Ladebereit.; 02.04.2019 16:02:03
Wallbox 2 ; Laden; 02.04.2019 16:02:19
Wallbox 3 ; Alles i.O.; 02.04.2019 16:30:08
Wallbox 2 ; Alles i.O.; 02.04.2019 19:21:46
Wallbox 2 ; Ladebereit.; 03.04.2019 03:53:53
Wallbox 2 ; Laden; 03.04.2019 03:54:15
Wallbox 4 ; Ladebereit.; 03.04.2019 07:26:12
Wallbox 4 ; Laden; 03.04.2019 07:26:29
Wallbox 4 ; Alles i.O.; 03.04.2019 11:17:04
Wallbox 2 ; Ladebereit.; 03.04.2019 18:34:01
Wallbox 2 ; Alles i.O.; 03.04.2019 18:34:18
Wallbox 1 ; Ladebereit.; 04.04.2019 05:41:03
Wallbox 1 ; Laden; 04.04.2019 05:41:17
Wallbox 4 ; Ladebereit.; 04.04.2019 06:59:22
Wallbox 4 ; Laden; 04.04.2019 06:59:39
Wallbox 2 ; Ladebereit.; 04.04.2019 07:21:51
Wallbox 2 ; Laden; 04.04.2019 07:22:11
Wallbox 1 ; Alles i.O.; 04.04.2019 10:26:38
Wallbox 2 ; Ladebereit.; 04.04.2019 13:01:28
Wallbox 2 ; Alles i.O.; 04.04.2019 13:01:41
Wallbox 4 ; Alles i.O.; 04.04.2019 21:30:19
Wallbox 1 ; Ladebereit.; 08.04.2019 12:22:50
Wallbox 1 ; Laden; 08.04.2019 12:23:25
Wallbox 1 ; Ladebereit.; 08.04.2019 12:52:37
Wallbox 1 ; Laden; 08.04.2019 12:52:58
Wallbox 1 ; Alles i.O.; 08.04.2019 17:25:47
Wallbox 1 ; Ladebereit.; 11.04.2019 05:42:47
Wallbox 1 ; Laden; 11.04.2019 05:43:13
Wallbox 4 ; Ladebereit.; 11.04.2019 06:41:25
Wallbox 4 ; Laden; 11.04.2019 06:41:39
Wallbox 1 ; Alles i.O.; 11.04.2019 09:53:49
Wallbox 1 ; Ladebereit.; 11.04.2019 11:23:57
Wallbox 1 ; Laden; 11.04.2019 11:24:18
Wallbox 4 ; Ladebereit.; 11.04.2019 13:10:06
Wallbox 4 ; Alles i.O.; 11.04.2019 13:10:17
Wallbox 2 ; Ladebereit.; 11.04.2019 15:50:41
Wallbox 2 ; Laden; 11.04.2019 15:51:07
Wallbox 1 ; Alles i.O.; 11.04.2019 16:27:41
Wallbox 2 ; Alles i.O.; 11.04.2019 18:19:08
Wallbox 1 ; Ladebereit.; 12.04.2019 05:50:07
Wallbox 1 ; Laden; 12.04.2019 05:50:27
Wallbox 2 ; Ladebereit.; 12.04.2019 07:31:37
Wallbox 2 ; Alles i.O.; 12.04.2019 12:34:00
Wallbox 1 ; Alles i.O.; 12.04.2019 12:38:24
Wallbox 1 ; Ladebereit.; 25.04.2019 09:04:39
Wallbox 1 ; Laden; 25.04.2019 09:04:53
Wallbox 1 ; Alles i.O.; 25.04.2019 10:18:36
Wallbox 2 ; Ladebereit.; 25.04.2019 13:50:51
Wallbox 2 ; Laden; 25.04.2019 13:51:18
Wallbox 2 ; Alles i.O.; 25.04.2019 17:04:13
Wallbox 1 ; Ladebereit.; 29.04.2019 06:52:23
Wallbox 1 ; Laden; 29.04.2019 06:52:44
Wallbox 1 ; Alles i.O.; 29.04.2019 12:58:37
Wallbox 2 ; Ladebereit.; 30.04.2019 07:30:10
Wallbox 2 ; Laden; 30.04.2019 07:30:42
Wallbox 2 ; Ladebereit.; 30.04.2019 07:31:04
Wallbox 2 ; Laden; 30.04.2019 07:31:50
Wallbox 2 ; Alles i.O.; 30.04.2019 11:59:50
Wallbox 2 ; Ladebereit.; 02.05.2019 07:08:18
Wallbox 2 ; Laden; 02.05.2019 07:08:40
Wallbox 3 ; Ladebereit.; 02.05.2019 07:29:17
Wallbox 3 ; Laden; 02.05.2019 07:29:29
Wallbox 2 ; Ladebereit.; 02.05.2019 09:18:08
Wallbox 2 ; Alles i.O.; 02.05.2019 09:18:40
Wallbox 2 ; Ladebereit.; 02.05.2019 09:19:00
Wallbox 2 ; Laden; 02.05.2019 09:19:17
Wallbox 3 ; Alles i.O.; 02.05.2019 11:45:01
Wallbox 2 ; Ladebereit.; 02.05.2019 13:05:14
Wallbox 2 ; Alles i.O.; 02.05.2019 13:05:23
Wallbox 2 ; Ladebereit.; 02.05.2019 14:26:28
Wallbox 2 ; Laden; 02.05.2019 14:26:45
Wallbox 2 ; Alles i.O.; 02.05.2019 15:47:53
Wallbox 4 ; Ladebereit.; 03.05.2019 07:35:52
Wallbox 4 ; Laden; 03.05.2019 07:36:10
Wallbox 4 ; Alles i.O.; 03.05.2019 12:01:18
Wallbox 4 ; Ladebereit.; 03.05.2019 13:07:02
Wallbox 4 ; Laden; 03.05.2019 13:07:31
Wallbox 4 ; Ladebereit.; 03.05.2019 14:11:34
Wallbox 4 ; Alles i.O.; 03.05.2019 14:11:40
Wallbox 1 ; Ladebereit.; 07.05.2019 07:31:37
Wallbox 1 ; Laden; 07.05.2019 07:31:58
Wallbox 1 ; Ladebereit.; 07.05.2019 07:32:11
Wallbox 1 ; Laden; 07.05.2019 07:32:40
Wallbox 1 ; Alles i.O.; 07.05.2019 12:18:05
Wallbox 1 ; Ladebereit.; 08.05.2019 05:23:09
Wallbox 1 ; Laden; 08.05.2019 05:24:00
Wallbox 2 ; Ladebereit.; 08.05.2019 07:21:29
Wallbox 2 ; Laden; 08.05.2019 07:22:00
Wallbox 2 ; Alles i.O.; 08.05.2019 11:11:11
Wallbox 1 ; Ladebereit.; 08.05.2019 18:52:37
Wallbox 1 ; Alles i.O.; 08.05.2019 18:53:35
Wallbox 1 ; Ladebereit.; 09.05.2019 05:48:49
Wallbox 1 ; Laden; 09.05.2019 05:49:05
Wallbox 2 ; Ladebereit.; 09.05.2019 06:59:01
Wallbox 2 ; Laden; 09.05.2019 06:59:15
Wallbox 1 ; Alles i.O.; 09.05.2019 09:23:12
Wallbox 1 ; Ladebereit.; 09.05.2019 09:24:38
Wallbox 1 ; Laden; 09.05.2019 09:25:08
Wallbox 2 ; Ladebereit.; 09.05.2019 13:10:10
Wallbox 2 ; Alles i.O.; 09.05.2019 13:10:17
Wallbox 1 ; Alles i.O.; 09.05.2019 14:42:21
Wallbox 2 ; Ladebereit.; 10.05.2019 11:32:32
Wallbox 2 ; Laden; 10.05.2019 11:32:50
Wallbox 1 ; Ladebereit.; 10.05.2019 13:14:58
Wallbox 1 ; Laden; 10.05.2019 13:15:14
Wallbox 1 ; Alles i.O.; 10.05.2019 13:50:48
Wallbox 2 ; Alles i.O.; 10.05.2019 15:12:56
Wallbox 2 ; Ladebereit.; 14.05.2019 07:34:13
Wallbox 2 ; Laden; 14.05.2019 07:34:32
Wallbox 3 ; Ladebereit.; 14.05.2019 09:50:24
Wallbox 3 ; Laden; 14.05.2019 09:50:39
Wallbox 3 ; Ladebereit.; 14.05.2019 12:04:07
Wallbox 3 ; Alles i.O.; 14.05.2019 12:04:13
Wallbox 1 ; Ladebereit.; 14.05.2019 14:45:17
Wallbox 1 ; Laden; 14.05.2019 14:45:37
Wallbox 2 ; Alles i.O.; 14.05.2019 16:10:46
Wallbox 1 ; Alles i.O.; 14.05.2019 17:37:33
Wallbox 1 ; Ladebereit.; 15.05.2019 07:08:30
Wallbox 1 ; Laden; 15.05.2019 07:08:49
Wallbox 1 ; Alles i.O.; 15.05.2019 11:26:01
Wallbox 2 ; Ladebereit.; 16.05.2019 07:02:22
Wallbox 2 ; Laden; 16.05.2019 07:02:38
Wallbox 2 ; Ladebereit.; 16.05.2019 13:00:13
Wallbox 2 ; Alles i.O.; 16.05.2019 13:00:20
Wallbox 2 ; Ladebereit.; 16.05.2019 13:03:27
Wallbox 2 ; Laden; 16.05.2019 13:03:47
Wallbox 2 ; Alles i.O.; 16.05.2019 14:46:26
Wallbox 2 ; Ladebereit.; 17.05.2019 07:33:19
Wallbox 2 ; Laden; 17.05.2019 07:34:09
Wallbox 1 ; Ladebereit.; 17.05.2019 09:58:04
Wallbox 1 ; Laden; 17.05.2019 09:58:22
Wallbox 1 ; Alles i.O.; 17.05.2019 12:31:04
Wallbox 2 ; Alles i.O.; 17.05.2019 12:43:01
Wallbox 2 ; Ladebereit.; 20.05.2019 07:22:08
Wallbox 2 ; Laden; 20.05.2019 07:22:22
Wallbox 2 ; Alles i.O.; 20.05.2019 13:15:15
Wallbox 2 ; Ladebereit.; 21.05.2019 07:33:48
Wallbox 2 ; Laden; 21.05.2019 07:34:03
Wallbox 2 ; Alles i.O.; 21.05.2019 14:25:32
Wallbox 2 ; Ladebereit.; 22.05.2019 07:22:58
Wallbox 2 ; Laden; 22.05.2019 07:23:09
Wallbox 2 ; Alles i.O.; 22.05.2019 11:24:16
Wallbox 2 ; Ladebereit.; 23.05.2019 06:53:04
Wallbox 2 ; Laden; 23.05.2019 06:53:15
Wallbox 2 ; Ladebereit.; 23.05.2019 12:51:31
Wallbox 2 ; Alles i.O.; 23.05.2019 12:51:39
Wallbox 2 ; Ladebereit.; 24.05.2019 07:23:44
Wallbox 2 ; Laden; 24.05.2019 07:23:55
Wallbox 4 ; Ladebereit.; 24.05.2019 07:29:26
Wallbox 4 ; Laden; 24.05.2019 07:29:41
Wallbox 4 ; Ladebereit.; 24.05.2019 11:38:11
Wallbox 4 ; Laden; 24.05.2019 11:38:22
Wallbox 4 ; Ladebereit.; 24.05.2019 11:38:36
Wallbox 4 ; Alles i.O.; 24.05.2019 11:38:50
Wallbox 4 ; Ladebereit.; 24.05.2019 11:38:51
Wallbox 4 ; Laden; 24.05.2019 11:39:07
Wallbox 4 ; Alles i.O.; 24.05.2019 13:57:47
Wallbox 2 ; Alles i.O.; 24.05.2019 14:24:14
Wallbox 2 ; Ladebereit.; 28.05.2019 07:32:38
Wallbox 2 ; Laden; 28.05.2019 07:33:01
Wallbox 2 ; Alles i.O.; 28.05.2019 19:56:27
Wallbox 4 ; Ladebereit.; 29.05.2019 07:10:34
Wallbox 4 ; Laden; 29.05.2019 07:10:55
Wallbox 4 ; Alles i.O.; 29.05.2019 11:19:42
Wallbox 2 ; Ladebereit.; 31.05.2019 07:27:56
Wallbox 2 ; Laden; 31.05.2019 07:28:46
Wallbox 2 ; Alles i.O.; 31.05.2019 14:01:31
Wallbox 2 ; Ladebereit.; 03.06.2019 07:27:42
Wallbox 2 ; Laden; 03.06.2019 07:28:09
Wallbox 2 ; Alles i.O.; 03.06.2019 13:03:57
Wallbox 2 ; Ladebereit.; 04.06.2019 07:31:24
Wallbox 2 ; Laden; 04.06.2019 07:32:24
Wallbox 2 ; Alles i.O.; 04.06.2019 12:40:14
Wallbox 2 ; Ladebereit.; 05.06.2019 07:27:55
Wallbox 2 ; Laden; 05.06.2019 07:28:09
Wallbox 2 ; Alles i.O.; 05.06.2019 11:15:39
Wallbox 1 ; Ladebereit.; 06.06.2019 05:39:27
Wallbox 1 ; Laden; 06.06.2019 05:39:44
Wallbox 2 ; Ladebereit.; 06.06.2019 06:23:06
Wallbox 2 ; Laden; 06.06.2019 06:23:26
Wallbox 1 ; Alles i.O.; 06.06.2019 11:30:24
Wallbox 2 ; Alles i.O.; 06.06.2019 11:39:22
Wallbox 1 ; Ladebereit.; 07.06.2019 07:27:20
Wallbox 1 ; Laden; 07.06.2019 07:27:42
Wallbox 1 ; Alles i.O.; 07.06.2019 07:30:47
Wallbox 1 ; Ladebereit.; 07.06.2019 07:30:51
Wallbox 1 ; Laden; 07.06.2019 07:31:14
Wallbox 1 ; Alles i.O.; 07.06.2019 07:32:07
Wallbox 1 ; Ladebereit.; 07.06.2019 07:32:12
Wallbox 1 ; Laden; 07.06.2019 07:32:34
Wallbox 1 ; Alles i.O.; 07.06.2019 09:42:11
Wallbox 1 ; Ladebereit.; 07.06.2019 09:42:38
Wallbox 1 ; Laden; 07.06.2019 09:42:58
Wallbox 1 ; Alles i.O.; 07.06.2019 09:43:33
Wallbox 2 ; Ladebereit.; 07.06.2019 11:18:08
Wallbox 2 ; Laden; 07.06.2019 11:18:29
Wallbox 2 ; Alles i.O.; 07.06.2019 11:20:12
Wallbox 3 ; Ladebereit.; 07.06.2019 11:21:25
Wallbox 3 ; Laden; 07.06.2019 11:21:42
Wallbox 3 ; Alles i.O.; 07.06.2019 13:10:54
Wallbox 3 ; Ladebereit.; 07.06.2019 13:10:58
Wallbox 3 ; Laden; 07.06.2019 13:11:12
Wallbox 3 ; Alles i.O.; 07.06.2019 15:04:52
Wallbox 2 ; Ladebereit.; 18.06.2019 07:30:13
Wallbox 2 ; Laden; 18.06.2019 07:38:07
Wallbox 3 ; Ladebereit.; 18.06.2019 09:44:09
Wallbox 3 ; Laden; 18.06.2019 09:44:20
Wallbox 3 ; Alles i.O.; 18.06.2019 11:44:25
Wallbox 2 ; Alles i.O.; 18.06.2019 19:21:52
Wallbox 1 ; Ladebereit.; 19.06.2019 18:46:11
Wallbox 1 ; Laden; 19.06.2019 18:46:26
Wallbox 1 ; Alles i.O.; 19.06.2019 19:08:13
Wallbox 1 ; Ladebereit.; 21.06.2019 08:42:17
Wallbox 1 ; Laden; 21.06.2019 08:42:35
Wallbox 1 ; Alles i.O.; 21.06.2019 09:32:23
Wallbox 1 ; Ladebereit.; 25.06.2019 07:38:52
Wallbox 1 ; Laden; 25.06.2019 07:39:14
Wallbox 2 ; Ladebereit.; 25.06.2019 11:08:30
Wallbox 2 ; Laden; 25.06.2019 11:08:47
Wallbox 2 ; Alles i.O.; 25.06.2019 13:16:06
Wallbox 1 ; Alles i.O.; 25.06.2019 15:52:01
Wallbox 2 ; Ladebereit.; 26.06.2019 15:09:35
Wallbox 2 ; Laden; 26.06.2019 15:09:55
Wallbox 2 ; Alles i.O.; 26.06.2019 18:11:21
Wallbox 2 ; Ladebereit.; 27.06.2019 07:17:01
Wallbox 2 ; Laden; 27.06.2019 07:17:13
Wallbox 2 ; Ladebereit.; 27.06.2019 13:22:56
Wallbox 2 ; Alles i.O.; 27.06.2019 13:23:06
Wallbox 2 ; Ladebereit.; 28.06.2019 07:04:49
Wallbox 2 ; Laden; 28.06.2019 07:05:06
Wallbox 2 ; Alles i.O.; 28.06.2019 14:51:57
Wallbox 2 ; Ladebereit.; 01.07.2019 06:38:09
Wallbox 2 ; Laden; 01.07.2019 06:38:23
Wallbox 1 ; Ladebereit.; 01.07.2019 12:00:54
Wallbox 1 ; Laden; 01.07.2019 12:01:32
Wallbox 2 ; Alles i.O.; 01.07.2019 12:28:06
Wallbox 1 ; Alles i.O.; 01.07.2019 14:43:15
Wallbox 2 ; Ladebereit.; 02.07.2019 09:28:52
Wallbox 2 ; Laden; 02.07.2019 09:29:45
Wallbox 2 ; Alles i.O.; 02.07.2019 17:13:39
Wallbox 1 ; Ladebereit.; 03.07.2019 06:07:18
Wallbox 1 ; Laden; 03.07.2019 06:07:39
Wallbox 1 ; Alles i.O.; 03.07.2019 16:02:37
Wallbox 2 ; Ladebereit.; 04.07.2019 07:02:39
Wallbox 2 ; Laden; 04.07.2019 07:02:55
Wallbox 2 ; Ladebereit.; 04.07.2019 13:08:14
Wallbox 2 ; Alles i.O.; 04.07.2019 13:08:28
Wallbox 2 ; Ladebereit.; 04.07.2019 13:19:49
Wallbox 2 ; Laden; 04.07.2019 13:20:03
Wallbox 2 ; Alles i.O.; 04.07.2019 14:18:12
Wallbox 1 ; Ladebereit.; 05.07.2019 06:48:42
Wallbox 1 ; Laden; 05.07.2019 06:49:08
Wallbox 1 ; Alles i.O.; 05.07.2019 08:24:58
Wallbox 4 ; Ladebereit.; 08.07.2019 07:13:07
Wallbox 4 ; Alles i.O.; 08.07.2019 07:13:16
Wallbox 3 ; Ladebereit.; 08.07.2019 07:13:19
Wallbox 3 ; Laden; 08.07.2019 07:13:39
Wallbox 3 ; Alles i.O.; 08.07.2019 10:13:10
Wallbox 4 ; Ladebereit.; 08.07.2019 11:17:03
Wallbox 4 ; Laden; 08.07.2019 11:18:02
Wallbox 4 ; Alles i.O.; 08.07.2019 14:22:57
Wallbox 2 ; Ladebereit.; 09.07.2019 09:32:50
Wallbox 2 ; Laden; 09.07.2019 09:33:05
Wallbox 2 ; Alles i.O.; 09.07.2019 11:04:40
Wallbox 1 ; Ladebereit.; 10.07.2019 15:56:27
Wallbox 1 ; Laden; 10.07.2019 15:57:39
Wallbox 1 ; Ladebereit.; 10.07.2019 16:27:27
Wallbox 1 ; Laden; 10.07.2019 16:27:37
Wallbox 1 ; Alles i.O.; 10.07.2019 18:58:10
Wallbox 2 ; Ladebereit.; 11.07.2019 05:47:25
Wallbox 2 ; Laden; 11.07.2019 05:47:39
Wallbox 4 ; Ladebereit.; 11.07.2019 07:33:37
Wallbox 4 ; Laden; 11.07.2019 07:33:52
Wallbox 4 ; Ladebereit.; 11.07.2019 09:35:09
Wallbox 4 ; Alles i.O.; 11.07.2019 11:44:06
Wallbox 2 ; Alles i.O.; 11.07.2019 12:17:40
Wallbox 2 ; Ladebereit.; 12.07.2019 05:52:08
Wallbox 2 ; Alles i.O.; 12.07.2019 05:55:59
Wallbox 1 ; Ladebereit.; 12.07.2019 06:59:13
Wallbox 1 ; Laden; 12.07.2019 07:00:02
Wallbox 2 ; Ladebereit.; 12.07.2019 07:43:08
